CODE,CODE_DESCRIPTION,VOCABULARY,CODELIST_ID,CODELIST_NAME,CODELIST_VERSION,DEFINITION_ID,DEFINITION_NAME,DEFINITION_VERSION,DEFINITION_SOURCE,VERSION_DATETIME,UPLOADED_DATETIME
C10E.11,Type I diabetes mellitus,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10E200,Type 1 diabetes mellitus with neurological complications,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10E300,Type 1 diabetes mellitus with multiple complications,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10E311,Type I diabetes mellitus with multiple complications,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10E400,Unstable type 1 diabetes mellitus,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10E411,Unstable type I diabetes mellitus,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10E500,Type 1 diabetes mellitus with ulcer,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10E511,Type I diabetes mellitus with ulcer,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10E600,Type 1 diabetes mellitus with gangrene,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10E700,Type 1 diabetes mellitus with retinopathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10E711,Type I diabetes mellitus with retinopathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10E800,Type 1 diabetes mellitus - poor control,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10E900,Type 1 diabetes mellitus maturity onset,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10E911,Type I diabetes mellitus maturity onset,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10EA00,Type 1 diabetes mellitus without complication,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10EA11,Type I diabetes mellitus without complication,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10EB00,Type 1 diabetes mellitus with mononeuropathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10EC00,Type 1 diabetes mellitus with polyneuropathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10EC11,Type I diabetes mellitus with polyneuropathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10ED00,Type 1 diabetes mellitus with nephropathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10EE00,Type 1 diabetes mellitus with hypoglycaemic coma,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10EF00,Type 1 diabetes mellitus with diabetic cataract,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10EG00,Type 1 diabetes mellitus with peripheral angiopathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10EH00,Type 1 diabetes mellitus with arthropathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10EJ00,Type 1 diabetes mellitus with neuropathic arthropathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10EK00,Type 1 diabetes mellitus with persistent proteinuria,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10EL00,Type 1 diabetes mellitus with persistent microalbuminuria,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10EM00,Type 1 diabetes mellitus with ketoacidosis,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10EM11,Type I diabetes mellitus with ketoacidosis,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10EN00,Type 1 diabetes mellitus with ketoacidotic coma,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10EN11,Type I diabetes mellitus with ketoacidotic coma,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10EP00,Type 1 diabetes mellitus with exudative maculopathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10EP11,Type I diabetes mellitus with exudative maculopathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10EQ00,Type 1 diabetes mellitus with gastroparesis,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10F.00,Type 2 diabetes mellitus,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10F000,Type 2 diabetes mellitus with renal complications,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10F011,Type II diabetes mellitus with renal complications,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10F100,Type 2 diabetes mellitus with ophthalmic complications,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10F.11,Type II diabetes mellitus,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10F200,Type 2 diabetes mellitus with neurological complications,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10F211,Type II diabetes mellitus with neurological complications,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10F300,Type 2 diabetes mellitus with multiple complications,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10F311,Type II diabetes mellitus with multiple complications,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10F400,Type 2 diabetes mellitus with ulcer,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10F411,Type II diabetes mellitus with ulcer,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10F500,Type 2 diabetes mellitus with gangrene,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10F600,Type 2 diabetes mellitus with retinopathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10F611,Type II diabetes mellitus with retinopathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10F700,Type 2 diabetes mellitus - poor control,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10F711,Type II diabetes mellitus - poor control,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10F900,Type 2 diabetes mellitus without complication,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10F911,Type II diabetes mellitus without complication,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FA00,Type 2 diabetes mellitus with mononeuropathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FA11,Type II diabetes mellitus with mononeuropathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FB00,Type 2 diabetes mellitus with polyneuropathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FB11,Type II diabetes mellitus with polyneuropathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FC00,Type 2 diabetes mellitus with nephropathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FD00,Type 2 diabetes mellitus with hypoglycaemic coma,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FD11,Type II diabetes mellitus with hypoglycaemic coma,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FE00,Type 2 diabetes mellitus with diabetic cataract,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FE11,Type II diabetes mellitus with diabetic cataract,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FF00,Type 2 diabetes mellitus with peripheral angiopathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FG00,Type 2 diabetes mellitus with arthropathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FH00,Type 2 diabetes mellitus with neuropathic arthropathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FJ00,Insulin treated Type 2 diabetes mellitus,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FJ11,Insulin treated Type II diabetes mellitus,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FK00,Hyperosmolar non-ketotic state in type 2 diabetes mellitus,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FL00,Type 2 diabetes mellitus with persistent proteinuria,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FL11,Type II diabetes mellitus with persistent proteinuria,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FM00,Type 2 diabetes mellitus with persistent microalbuminuria,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FM11,Type II diabetes mellitus with persistent microalbuminuria,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FN00,Type 2 diabetes mellitus with ketoacidosis,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FP00,Type 2 diabetes mellitus with ketoacidotic coma,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FQ00,Type 2 diabetes mellitus with exudative maculopathy,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
C10FR00,Type 2 diabetes mellitus with gastroparesis,READ 2,1120,Diabetes - Primary care,3379,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
10418,Type I diabetes mellitus (3),MEDCODE,1121,Diabetes - Primary care,3381,PH152,Diabetes,304,HDRUK,2021-10-06 16:05:22.521906+00:00,2025-06-09 21:34:10.340168
